Date,Open,High,Low,Close,Adj Close,Volume
3/29/2016,21.440001,23.02,21.01,22.969999,22.969999,513600
3/30/2016,23.08,23.639999,22.68,23.139999,23.139999,527900
3/31/2016,23.07,23.809999,22.49,22.6,22.6,527100
4/1/2016,22.379999,22.82,21.76,22.67,22.67,272400
4/4/2016,22.74,23.34,22.57,22.74,22.74,295700
4/5/2016,22.469999,23.35,22.200001,23.07,23.07,464300
4/6/2016,23.07,23.23,22.379999,23.120001,23.120001,240100
4/7/2016,23.02,24.290001,22.25,23.709999,23.709999,514100
4/8/2016,23.84,24.120001,23.325001,23.76,23.76,323400
4/11/2016,23.790001,23.83,23.389999,23.51,23.51,242700
4/12/2016,23.51,23.99,22.92,23.709999,23.709999,303500
4/13/2016,23.84,25.450001,23.799999,25.110001,25.110001,413000
4/14/2016,25,25.18,24.24,24.65,24.65,242300
4/15/2016,24.629999,25.23,24.379999,25.02,25.02,310500
4/18/2016,24.889999,25.59,24.85,25.42,25.42,435700
4/19/2016,25.51,26.469999,25.32,26.360001,26.360001,428700
4/20/2016,26.17,27.059999,26,26.780001,26.780001,427700
4/21/2016,26.91,27.549999,26.790001,27.280001,27.280001,417100
4/22/2016,27.299999,28.469999,27.299999,27.75,27.75,384700
4/25/2016,27.620001,28.299999,26.809999,27.110001,27.110001,503800
4/26/2016,27.17,27.565001,26.92,27.309999,27.309999,306800
4/27/2016,27.25,27.52,26.818001,27.32,27.32,326200
4/28/2016,27.25,28.379999,27.120001,27.82,27.82,471800
4/29/2016,27.709999,28.049999,27.370001,28.030001,28.030001,466600
5/2/2016,28.040001,29.1,27.9,28.4,28.4,682300
5/3/2016,28.15,28.25,27.4,28.16,28.16,479900
5/4/2016,27.799999,28.139999,26.58,26.969999,26.969999,693100
5/5/2016,26.889999,27.389999,26.32,26.879999,26.879999,460300
5/6/2016,27.879999,29.25,26.6,28.43,28.43,849700
5/9/2016,28.290001,28.91,28.139999,28.32,28.32,310500
5/10/2016,28.049999,28.049999,26.93,27.299999,27.299999,582300
5/11/2016,26.99,27.514999,26.57,27.5,27.5,517500
5/12/2016,27.450001,27.65,26.43,26.77,26.77,416600
5/13/2016,26.58,27.58,26.459999,26.91,26.91,271300
5/16/2016,26.68,27.514999,26.299999,27.35,27.35,405600
5/17/2016,27.379999,27.559999,26.469999,26.469999,26.469999,319400
5/18/2016,26.42,27.379999,26.25,27.280001,27.280001,403400
5/19/2016,27.139999,27.32,26.58,26.93,26.93,399100
5/20/2016,27.07,27.32,26.495001,26.860001,26.860001,315700
5/23/2016,26.969999,27.67,26.85,27.57,27.57,327500
5/24/2016,27.629999,28,27.41,27.85,27.85,337000
5/25/2016,26.59,27.209999,26.030001,27.17,27.17,667800
5/26/2016,27.32,27.6,27.1,27.459999,27.459999,353500
5/27/2016,27.389999,27.870001,27.389999,27.85,27.85,397700
5/31/2016,27.870001,28.02,27.610001,27.84,27.84,491500
6/1/2016,27.799999,28.040001,27.6,27.969999,27.969999,367300
6/2/2016,27.799999,28.799999,27.620001,28.43,28.43,548100
6/3/2016,28.52,28.945,28.25,28.629999,28.629999,469200
6/6/2016,28.59,29.360001,28.58,29.139999,29.139999,511100
6/7/2016,29.139999,29.254999,28.879999,29.219999,29.219999,434500
6/8/2016,29.25,29.370001,28.700001,29.26,29.26,555800
6/9/2016,29.16,29.870001,29.08,29.629999,29.629999,453400
6/10/2016,29.389999,29.67,28.639999,28.940001,28.940001,385300
6/13/2016,28.77,29.105,28.52,28.6,28.6,368500
6/14/2016,28.57,28.809999,28.299999,28.450001,28.450001,370500
6/15/2016,28.52,28.674999,28.09,28.41,28.41,231300
6/16/2016,28.27,28.610001,28.059999,28.59,28.59,259900
6/17/2016,28.59,28.65,28.208,28.379999,28.379999,562800
6/20/2016,28.709999,29.77,28.625,29.26,29.26,407400
6/21/2016,29.299999,29.73,28.91,29.219999,29.219999,271700
6/22/2016,29.16,29.299999,28.889999,29.01,29.01,286600
6/23/2016,29.33,29.530001,29.049999,29.4,29.4,284500
6/24/2016,28.1,29.049999,27.802,28.690001,28.690001,1843900
6/27/2016,28.32,28.559999,27.49,27.610001,27.610001,439800
6/28/2016,27.790001,28.870001,27.790001,28.530001,28.530001,508300
6/29/2016,28.780001,29.695,28.59,29.610001,29.610001,290600
6/30/2016,29.549999,29.870001,28.969999,29.41,29.41,404200
7/1/2016,29.32,29.77,29.190001,29.530001,29.530001,477000
7/5/2016,29.27,29.75,28.950001,29,29,279600
7/6/2016,28.780001,29.780001,28.780001,29.719999,29.719999,314500
7/7/2016,29.870001,32.209999,29.870001,32.110001,32.110001,847100
7/8/2016,32.59,33.43,32.361,32.549999,32.549999,650600
7/11/2016,32.599998,32.91,32.285,32.75,32.75,531300
7/12/2016,32.959999,33.189999,32.290001,32.34,32.34,469600
7/13/2016,32.470001,32.644001,32.029999,32.419998,32.419998,330700
7/14/2016,32.439999,32.880001,32.220001,32.700001,32.700001,359600
7/15/2016,32.939999,33.490002,32.650002,32.849998,32.849998,454300
7/18/2016,32.919998,33.369999,32.700001,33.27,33.27,300400
7/19/2016,33.23,34.200001,33.139999,33.490002,33.490002,727400
7/20/2016,33.470001,33.810001,33.119999,33.790001,33.790001,458700
7/21/2016,33.720001,34.060001,33.459999,33.709999,33.709999,388600
7/22/2016,33.709999,34.52,33.709999,34.509998,34.509998,367100
7/25/2016,34.52,35,34.220001,34.889999,34.889999,316300
7/26/2016,35,35.639999,34.810001,35.419998,35.419998,371100
7/27/2016,35.25,35.580002,34.900002,35.25,35.25,528300
7/28/2016,36,36,34.68,34.849998,34.849998,394300
7/29/2016,34.970001,35.25,34.400002,34.98,34.98,298400
8/1/2016,35.209999,35.450001,34.740002,34.919998,34.919998,436500
8/2/2016,34.98,35,34.104,34.599998,34.599998,330400
8/3/2016,34.5,35.179001,34.27,34.900002,34.900002,434100
8/4/2016,35.029999,35.240002,34.720001,35.009998,35.009998,496500
8/5/2016,35.049999,35.334999,33.250999,35.259998,35.259998,827600
8/8/2016,35.41,36.360001,35.32,35.84,35.84,594900
8/9/2016,35.75,36.470001,34.48,35.150002,35.150002,873900
8/10/2016,35.169998,35.549999,34.775002,35.009998,35.009998,215900
8/11/2016,35.040001,35.404999,34.82,34.849998,34.849998,245200
8/12/2016,34.75,35.221001,34.189999,34.849998,34.849998,268200
8/15/2016,34.77,35.139999,34.119999,35.139999,35.139999,330800
8/16/2016,34.970001,35.18,34.290001,34.900002,34.900002,406200
8/17/2016,34.889999,34.889999,34.493,34.810001,34.810001,264500
8/18/2016,34.82,35.25,34.610001,35.130001,35.130001,217200
8/19/2016,35.029999,35.360001,34.560001,35.189999,35.189999,443900
8/22/2016,35.259998,35.935001,35.025002,35.669998,35.669998,429500
8/23/2016,35.73,36.259998,35.599998,35.970001,35.970001,375900
8/24/2016,35.970001,36.099998,35.470001,35.599998,35.599998,263600
8/25/2016,35.5,35.970001,35.380001,35.900002,35.900002,182000
8/26/2016,35.84,36.02,35.599998,35.93,35.93,343900
8/29/2016,35.900002,35.990002,35.299999,35.349998,35.349998,262600
8/30/2016,35.310001,35.825001,35.310001,35.450001,35.450001,252800
8/31/2016,35.450001,35.470001,35.18,35.34,35.34,194800
9/1/2016,35.34,35.759998,35.200001,35.75,35.75,329400
9/2/2016,35.939999,36.235001,35.689999,35.790001,35.790001,311500
9/6/2016,35.970001,36.169998,35.82,35.919998,35.919998,708400
9/7/2016,35.939999,36.095001,34.700001,35.52,35.52,670200
9/8/2016,35.450001,36.165001,35.32,36.080002,36.080002,373300
9/9/2016,35.93,36.07,34.099998,34.130001,34.130001,429100
9/12/2016,33.889999,34.720001,33.509998,34.700001,34.700001,291900
9/13/2016,34.389999,34.650002,33.442001,33.549999,33.549999,316600
9/14/2016,33.439999,33.889999,32.919998,32.98,32.98,338500
9/15/2016,32.990002,34.669998,32.68,34.66,34.66,550900
9/16/2016,34.650002,35.248001,34.529999,35,35,1472200
9/19/2016,35.299999,35.650002,34.959999,35.290001,35.290001,296300
9/20/2016,35.369999,35.685001,35.23,35.470001,35.470001,252700
9/21/2016,35.560001,35.98,35.509998,35.77,35.77,330600
9/22/2016,36,37.73,35.98,37.610001,37.610001,530400
9/23/2016,37.389999,37.68,37.060001,37.400002,37.400002,266900
9/26/2016,37.130001,37.48,36.580002,37.040001,37.040001,226400
9/27/2016,37.080002,37.939999,37.060001,37.919998,37.919998,309600
9/28/2016,38.040001,38.889999,38.025002,38.779999,38.779999,527400
9/29/2016,38.91,38.91,37.825001,38.27,38.27,336500
9/30/2016,38.5,38.900002,38.07,38.290001,38.290001,384200
10/3/2016,38.360001,38.490002,37.43,37.490002,37.490002,426000
10/4/2016,37.43,37.790001,35.939999,36.48,36.48,1663800
10/5/2016,36.439999,36.750999,36.169998,36.279999,36.279999,320300
10/6/2016,36.110001,36.380001,35.880001,36.189999,36.189999,264700
10/7/2016,36.310001,36.331001,35.32,35.779999,35.779999,272600
10/10/2016,35.799999,36.599998,35.799999,36.369999,36.369999,349800
10/11/2016,36.259998,36.310001,35.439999,35.470001,35.470001,204300
10/12/2016,35.529999,35.970001,35.398998,35.709999,35.709999,232500
10/13/2016,35.400002,37.950001,35.18,35.52,35.52,324100
10/14/2016,35.73,36.150002,35.66,35.915001,35.915001,220500
10/17/2016,35.689999,36.465,34.970001,35.119999,35.119999,248000
10/18/2016,35.52,35.830002,35.240002,35.470001,35.470001,211300
10/19/2016,35.400002,35.869999,35.279999,35.599998,35.599998,139800
10/20/2016,35.439999,36.040001,35.400002,35.73,35.73,294300
10/21/2016,35.389999,36.310001,35.389999,36.25,36.25,205200
10/24/2016,36.400002,36.709999,36.375,36.689999,36.689999,174600
10/25/2016,36.57,36.75,35.900002,36.25,36.25,205400
10/26/2016,36.049999,36.720001,35.740002,35.740002,35.740002,270600
10/27/2016,36.27,36.27,34.68,35.119999,35.119999,327900
10/28/2016,35.18,35.860001,34.779999,35.029999,35.029999,310400
10/31/2016,35.209999,35.23,34.470001,34.860001,34.860001,433400
11/1/2016,35.029999,35.099998,33.259998,33.669998,33.669998,451400
11/2/2016,33.5,33.68,32.130001,32.619999,32.619999,735900
11/3/2016,32.66,32.66,31.57,31.700001,31.700001,435100
11/4/2016,33.939999,35.98,32.529999,33.41,33.41,931600
11/7/2016,33.939999,34.474998,32.610001,32.849998,32.849998,355300
11/8/2016,32.849998,32.849998,31.879999,31.99,31.99,387600
11/9/2016,31.440001,32.540001,31.200001,31.99,31.99,364700
11/10/2016,32.360001,32.669998,31.282,32.580002,32.580002,429400
11/11/2016,32.599998,34.720001,32.599998,34.52,34.52,605200
11/14/2016,35.049999,35.419998,34.029999,34.630001,34.630001,358000
11/15/2016,34.419998,34.990002,34.099998,34.73,34.73,396800
11/16/2016,34.509998,35.380001,34.169998,34.919998,34.919998,243200
11/17/2016,35.139999,36.189999,35.139999,35.900002,35.900002,394200
11/18/2016,35.91,36.581001,35.369999,36.130001,36.130001,220500
11/21/2016,36.150002,36.459999,35.560001,36.419998,36.419998,273500
11/22/2016,36.169998,36.5,35.880001,35.990002,35.990002,577800
11/23/2016,35.740002,35.990002,34.880001,35.75,35.75,322300
11/25/2016,35.740002,35.84,34.82,35.369999,35.369999,178800
11/28/2016,35.380001,35.68,34.549999,35.549999,35.549999,376000
11/29/2016,35.540001,35.75,35.084999,35.349998,35.349998,578100
11/30/2016,35.41,35.419998,32.849998,33.060001,33.060001,608800
12/1/2016,33.029999,33.290001,31.49,31.870001,31.870001,890000
12/2/2016,31.99,32.18,30.780001,31.16,31.16,759700
12/5/2016,31.360001,32.43,31.07,32.150002,32.150002,558000
12/6/2016,32.310001,33.240002,31.870001,33.060001,33.060001,442100
12/7/2016,33.200001,33.695,32.5,32.52,32.52,409900
12/8/2016,32.5,33.599998,32.099998,32.900002,32.900002,814200
12/9/2016,33.25,33.965,32.453999,32.68,32.68,386500
12/12/2016,32.880001,33.119999,31.879999,32.09,32.09,315400
12/13/2016,32.290001,32.990002,32.119999,32.400002,32.400002,273000
12/14/2016,32.41,32.685001,31.809999,31.99,31.99,374700
12/15/2016,32,32.615002,31.76,31.99,31.99,378400
12/16/2016,32.080002,32.351002,31.77,32.029999,32.029999,704500
12/19/2016,32.23,33.169998,32.099998,32.669998,32.669998,395100
12/20/2016,32.889999,33.459999,31.700001,33.049999,33.049999,1035700
12/21/2016,33.110001,33.356998,31.82,32.099998,32.099998,450600
12/22/2016,32.099998,32.099998,30.360001,30.74,30.74,870300
12/23/2016,30.719999,31.52,30.469999,30.809999,30.809999,368700
12/27/2016,30.98,30.98,30.41,30.549999,30.549999,305000
12/28/2016,30.610001,31.059999,30.23,30.34,30.34,247500
12/29/2016,30.49,30.68,29.34,29.77,29.77,485000
12/30/2016,29.870001,30.620001,29.834999,30.15,30.15,305600
1/3/2017,30.290001,30.48,29.23,29.620001,29.620001,443600
1/4/2017,29.51,30.82,29.51,30.049999,30.049999,464900
1/5/2017,29.889999,30.76,29.66,30.6,30.6,311300
1/6/2017,30.84,32.189999,30.677999,32.18,32.18,532100
1/9/2017,32.220001,33.709999,32.150002,33.470001,33.470001,1773300
1/10/2017,33.389999,34.724998,33.389999,34.450001,34.450001,519100
1/11/2017,34.560001,34.91,34.27,34.599998,34.599998,296600
1/12/2017,34.459999,34.459999,33,33.990002,33.990002,370400
1/13/2017,34.099998,34.860001,34.099998,34.84,34.84,187800
1/17/2017,34.709999,34.84,33.619999,33.84,33.84,205200
1/18/2017,33.810001,33.923,33.564999,33.77,33.77,246500
1/19/2017,33.709999,33.860001,33.459999,33.639999,33.639999,296100
1/20/2017,33.610001,33.91,33.25,33.889999,33.889999,287900
1/23/2017,33.91,34.344002,33.279999,33.639999,33.639999,255900
1/24/2017,33.68,34.540001,33.5,34.400002,34.400002,306500
1/25/2017,34.689999,35.099998,34.380001,35.02,35.02,260400
1/26/2017,34.91,35.400002,34.700001,35.07,35.07,442300
1/27/2017,35.310001,35.400002,34.490002,35.029999,35.029999,222600
1/30/2017,34.84,34.939999,34.150002,34.240002,34.240002,217700
1/31/2017,34.209999,34.395,33.564999,34.040001,34.040001,198800
2/1/2017,33.939999,33.939999,32.91,33.73,33.73,351600
2/2/2017,33.509998,33.779999,32.77,33.43,33.43,246000
2/3/2017,33.73,34.330002,32.773998,34.189999,34.189999,257800
2/6/2017,33.990002,34.009998,33.224998,33.25,33.25,208900
2/7/2017,33.419998,33.599998,32.810001,33.029999,33.029999,200500
2/8/2017,32.990002,33.68,32.935001,33.290001,33.290001,287000
2/9/2017,33.43,34.400002,33.330002,34.009998,34.009998,257700
2/10/2017,34.150002,35.32,34.040001,35.299999,35.299999,224400
2/13/2017,35.549999,35.849998,34.959999,35.060001,35.060001,233100
2/14/2017,34.91,35.84,34.59,35.779999,35.779999,309200
2/15/2017,35.66,36,35.48,35.919998,35.919998,183000
2/16/2017,35.810001,35.810001,34.990002,35.470001,35.470001,230300
2/17/2017,35.509998,36.150002,35.025002,35.93,35.93,315700
2/21/2017,35.970001,36.419998,35.66,36.400002,36.400002,230500
2/22/2017,36.27,36.700001,36.169998,36.66,36.66,247000
2/23/2017,36.860001,36.860001,35.549999,36.549999,36.549999,377800
2/24/2017,35.200001,37.759998,33.900002,36.52,36.52,793400
2/27/2017,36.5,37.060001,35.82,36.43,36.43,545000
2/28/2017,36.16,37.369999,36.070999,36.549999,36.549999,732200
3/1/2017,35.139999,37.695,35.139999,37.400002,37.400002,424600
3/2/2017,37.490002,38,37.09,37.869999,37.869999,701200
3/3/2017,37.720001,37.939999,37.18,37.650002,37.650002,226300
3/6/2017,37.330002,38.042999,37.330002,37.900002,37.900002,236500
3/7/2017,37.880001,38.34,37.5,37.669998,37.669998,283100
3/8/2017,37.650002,37.919998,37.32,37.509998,37.509998,229400
3/9/2017,37.639999,38.279999,37.59,37.939999,37.939999,326400
3/10/2017,38.130001,38.630001,37.639999,38.5,38.5,233600
3/13/2017,38.560001,39.07,37.82,38.360001,38.360001,403700
3/14/2017,38.279999,38.43,37.73,38.330002,38.330002,187600
3/15/2017,38.41,38.700001,37.919998,38.41,38.41,214800
3/16/2017,38.490002,38.740002,38.25,38.529999,38.529999,178500
3/17/2017,38.400002,38.799999,38.040001,38.060001,38.060001,486300
3/20/2017,38,38.189999,37.48,37.939999,37.939999,360500
3/21/2017,38.27,38.34,36.759998,36.77,36.77,288900
3/22/2017,36.639999,36.869999,36.18,36.75,36.75,260100
3/23/2017,36.66,37.080002,36.310001,37.02,37.02,285600
3/24/2017,37.139999,37.939999,36.73,37.66,37.66,289000
3/27/2017,37.389999,37.470001,36.299999,37.389999,37.389999,326400
3/28/2017,37.259998,37.459999,36.720001,37.259998,37.259998,568700
3/29/2017,37.029999,38.650002,37,38.369999,38.369999,537400
3/30/2017,38.349998,38.759998,38.279999,38.709999,38.709999,409400
3/31/2017,38.639999,40.380001,38.575001,39.66,39.66,1049200
4/3/2017,39.939999,40.650002,39.73,40.110001,40.110001,1011600
4/4/2017,39.77,40.75,39.380001,39.689999,39.689999,683400
4/5/2017,39.650002,42.040001,39.650002,40.169998,40.169998,984000
4/6/2017,40.279999,41,39.889999,40.810001,40.810001,428200
4/7/2017,40.950001,41.799999,40.884998,41.540001,41.540001,621200
4/10/2017,41.799999,41.799999,41.169998,41.349998,41.349998,465100
4/11/2017,41.34,42.125,41.27,42.029999,42.029999,402900
4/12/2017,42.240002,42.619999,42.029999,42.259998,42.259998,1000200
4/13/2017,42.18,42.630001,41.73,41.740002,41.740002,262700
4/17/2017,41.959999,42.119999,41.259998,41.720001,41.720001,295300
4/18/2017,41.66,42.080002,41.400002,41.82,41.82,345500
4/19/2017,42,43.580002,41.849998,43.220001,43.220001,425600
4/20/2017,43.950001,44.424999,43.470001,43.650002,43.650002,610000
4/21/2017,43.810001,43.990002,43.220001,43.299999,43.299999,405200
4/24/2017,43.93,44.119999,43.419998,43.549999,43.549999,284200
4/25/2017,43.810001,44.299999,43.240002,43.639999,43.639999,541300
4/26/2017,43.619999,44.82,43.049999,44.630001,44.630001,619500
4/27/2017,44.900002,45.59,44.650002,45.099998,45.099998,498600
4/28/2017,45.290001,45.52,44.650002,45.400002,45.400002,267900
5/1/2017,45.68,46.18,45.105,46.130001,46.130001,297900
5/2/2017,46.349998,46.349998,43.060001,44.119999,44.119999,885200
5/3/2017,44.27,44.470001,43.299999,43.700001,43.700001,598700
5/4/2017,43.759998,44.669998,43.599998,44.380001,44.380001,393100
5/5/2017,45,45.240002,41.384998,42.880001,42.880001,1030800
5/8/2017,43,43.349998,41.93,42.040001,42.040001,372600
5/9/2017,41.93,42.060001,41.07,41.560001,41.560001,784900
5/10/2017,41.049999,41.994999,41.009998,41.59,41.59,483500
5/11/2017,41.16,42.029999,41.011002,41.889999,41.889999,574100
5/12/2017,41.82,42.080002,41.639999,41.810001,41.810001,256500
5/15/2017,41.900002,42.139999,41.459999,41.610001,41.610001,316600
5/16/2017,41.5,42.689999,41.02,42.669998,42.669998,626600
5/17/2017,42.16,42.5,40.619999,40.66,40.66,612500
5/18/2017,39.709999,42.459999,39.580002,42,42,596400
5/19/2017,42.189999,42.75,41.950001,41.990002,41.990002,294100
5/22/2017,42.049999,43.02,41.668999,42.990002,42.990002,341700
5/23/2017,43.09,43.150002,42.174999,42.529999,42.529999,298600
5/24/2017,42.549999,43.209999,42.240002,43.139999,43.139999,288600
5/25/2017,43.290001,43.59,42.900002,43.389999,43.389999,198200
5/26/2017,43.299999,43.880001,42.849998,43.57,43.57,213200
5/30/2017,43.57,43.970001,42.41,42.470001,42.470001,265800
5/31/2017,42.619999,42.855,41.790001,42.75,42.75,420100
6/1/2017,42.900002,44.360001,42.75,43.939999,43.939999,486800
6/2/2017,44.02,45.150002,44.02,45,45,243200
6/5/2017,45,45.400002,44.369999,44.82,44.82,237000
6/6/2017,44.529999,45.240002,44.470001,44.68,44.68,252900
6/7/2017,44.57,44.790001,43.400002,43.959999,43.959999,337300
6/8/2017,44.02,45.139999,43.709999,44.860001,44.860001,228100
6/9/2017,45.02,45.48,42.560001,44.200001,44.200001,619900
6/12/2017,44.029999,44.029999,42.029999,42.34,42.34,572800
6/13/2017,42.650002,44.150002,42.610001,43.32,43.32,428800
6/14/2017,43.57,44.93,43.16,44.709999,44.709999,455000
6/15/2017,44.16,45.040001,43.610001,44.799999,44.799999,282200
6/16/2017,44.389999,45.355,44.23,44.470001,44.470001,600800
6/19/2017,44.580002,45.619999,44.48,45.209999,45.209999,384800
6/20/2017,45.290001,45.950001,45.049999,45.299999,45.299999,190100
6/21/2017,45.43,46.52,45.43,46.349998,46.349998,330700
6/22/2017,46.34,47.439999,45.919998,47.209999,47.209999,327600
6/23/2017,47.099998,48.32,46.529999,48.200001,48.200001,1139500
6/26/2017,48.25,48.400002,47.07,47.869999,47.869999,407800
6/27/2017,47.790001,48.130001,47.110001,47.150002,47.150002,307800
6/28/2017,47.439999,48.009998,46.950001,47.419998,47.419998,257100
6/29/2017,47.389999,47.514999,45.560001,46.330002,46.330002,264400
6/30/2017,46.52,47.52,45.919998,46.919998,46.919998,344900
7/3/2017,47.299999,47.509998,46.259998,46.759998,46.759998,116800
7/5/2017,46.759998,47.299999,46.299999,46.560001,46.560001,212200
7/6/2017,46.09,46.279999,44.689999,44.939999,44.939999,245100
7/7/2017,45.23,46.369999,45.080002,46.240002,46.240002,283200
7/10/2017,46.110001,46.540001,45.672001,45.77,45.77,144700
7/11/2017,45.810001,47.07,45.810001,46.509998,46.509998,233000
7/12/2017,46.900002,47.869999,46.630001,47.240002,47.240002,189300
7/13/2017,47.23,47.279999,46.599998,47.02,47.02,208900
7/14/2017,47.029999,47.869999,47.02,47.360001,47.360001,422800
7/17/2017,47.310001,47.77,47.18,47.59,47.59,133800
7/18/2017,48.02,49.16,47.82,48.84,48.84,473600
7/19/2017,49.130001,49.830002,48.557999,49.73,49.73,288900
7/20/2017,49.849998,50.66,49.740002,50,50,307800
7/21/2017,50.330002,50.59,49.77,50.049999,50.049999,248900
7/24/2017,50.119999,50.610001,49.84,50.349998,50.349998,190000
7/25/2017,50.360001,50.564999,49.755001,50.259998,50.259998,331100
7/26/2017,50.34,51.360001,50.290001,51.310001,51.310001,182800
7/27/2017,51.560001,51.650002,50.5,51.27,51.27,512100
7/28/2017,51.110001,51.470001,49.911999,51.040001,51.040001,585900
7/31/2017,51.150002,51.830002,50.985001,51.75,51.75,243700
8/1/2017,51.900002,52.939999,51.720001,52.169998,52.169998,410400
8/2/2017,52.299999,52.299999,49.77,49.84,49.84,634300
8/3/2017,49.959999,50.470001,49.650002,50.330002,50.330002,360900
8/4/2017,50.59,50.619999,49.299999,49.540001,49.540001,362800
8/7/2017,49.57,51.029999,49.455002,50.919998,50.919998,646200
8/8/2017,52.5,52.5,46.360001,49.990002,49.990002,1450700
8/9/2017,49.759998,49.91,47.150002,47.580002,47.580002,872100
8/10/2017,47.259998,47.32,45.560001,45.970001,45.970001,720000
8/11/2017,45.5,46.775002,45.5,46.09,46.09,766200
8/14/2017,47.150002,48.259998,46.5,48.220001,48.220001,374600
8/15/2017,48.349998,48.599998,47.439999,47.77,47.77,226300
8/16/2017,47.790001,48.580002,47.490002,48.16,48.16,166900
8/17/2017,48.040001,48.610001,47.720001,47.939999,47.939999,237400
8/18/2017,47.580002,48.52,47.200001,48.290001,48.290001,322000
8/21/2017,48.130001,48.549999,47.77,48.439999,48.439999,189300
8/22/2017,48.549999,49.540001,48.450001,49.48,49.48,209500
8/23/2017,48.98,49.630001,48.924,49.16,49.16,174200
8/24/2017,49.279999,49.48,48.84,49.330002,49.330002,168400
8/25/2017,49.560001,49.560001,48.240002,48.25,48.25,190300
8/28/2017,48.450001,48.610001,47.921001,48.349998,48.349998,202100
8/29/2017,47.849998,49.290001,47.605,49.220001,49.220001,187900
8/30/2017,49.299999,50.549999,48.939999,50,50,414100
8/31/2017,50.18,50.32,49.330002,50.099998,50.099998,280700
9/1/2017,50.139999,50.244999,48.349998,49.919998,49.919998,387300
9/5/2017,49.709999,50.849998,49.575001,50.619999,50.619999,280400
9/6/2017,49.439999,50.215,47.5,49.43,49.43,856600
9/7/2017,50.259998,55.240002,49.849998,54.009998,54.009998,3260000
9/8/2017,54.349998,54.349998,53.310001,53.779999,53.779999,660100
9/11/2017,54,54.080002,53.049999,53.549999,53.549999,679000
9/12/2017,53.700001,53.740002,52.369999,52.959999,52.959999,306800
9/13/2017,52.849998,53.080002,51.98,52.799999,52.799999,360700
9/14/2017,52.779999,53.189999,52.029999,52.91,52.91,228800
9/15/2017,52.919998,53.52,52.560001,53.43,53.43,789300
9/18/2017,53.950001,54.650002,53.043999,53.970001,53.970001,453600
9/19/2017,54,54.5,53.030998,54.240002,54.240002,340700
9/20/2017,54.639999,55.009998,54.080002,54.650002,54.650002,468700
9/21/2017,54.369999,54.560001,53.886002,54.310001,54.310001,231400
9/22/2017,54.049999,55.029999,53.439999,54.93,54.93,514400
9/25/2017,54.919998,54.919998,52.779999,52.919998,52.919998,445400
9/26/2017,53.299999,53.299999,51.540001,52.549999,52.549999,358100
9/27/2017,53.009998,54.299999,52.509998,53.720001,53.720001,407800
9/28/2017,53.630001,54.73,53.234001,54.630001,54.630001,267300
9/29/2017,54.639999,56.119999,54.560001,56.040001,56.040001,365800
10/2/2017,56.009998,57.560001,55.23,56.75,56.75,664200
10/3/2017,57,57.669998,56.799999,57.349998,57.349998,392400
10/4/2017,57.5,58.310001,56.720001,58.200001,58.200001,373800
10/5/2017,58.189999,59.68,57.68,59.16,59.16,363200
10/6/2017,59.68,60.5,58.41,58.919998,58.919998,473300
10/9/2017,58.73,58.959999,57.849998,57.990002,57.990002,360900
10/10/2017,58.450001,59.200001,57.93,58.669998,58.669998,315200
10/11/2017,58.810001,60.185001,58.52,60.029999,60.029999,510700
10/12/2017,60,60.790001,59.77,60.700001,60.700001,408500
10/13/2017,60.380001,60.779999,59.759998,59.82,59.82,265700
10/16/2017,59.740002,60.18,58.860001,59.32,59.32,305900
10/17/2017,59.200001,59.84,59.169998,59.73,59.73,202400
10/18/2017,60,60.919998,59.709999,60.360001,60.360001,560500
10/19/2017,60.189999,60.610001,59.25,60.490002,60.490002,274400
10/20/2017,61.049999,61.880001,60.830002,61.849998,61.849998,330800
10/23/2017,61.759998,62.049999,61.330002,61.369999,61.369999,274900
10/24/2017,61.849998,63,61.310001,62.540001,62.540001,373700
10/25/2017,62.540001,63.150002,60.91,61.959999,61.959999,297400
10/26/2017,62.040001,62.950001,61.41,62.759998,62.759998,179300
10/27/2017,63.389999,64.120003,62.610001,62.75,62.75,647200
10/30/2017,62.689999,62.98,61.68,62.16,62.16,371000
10/31/2017,62.32,63.799999,62.290001,63.630001,63.630001,372200
11/1/2017,64.230003,64.230003,61.610001,61.779999,61.779999,321900
11/2/2017,61.880001,63.759998,61.310001,63.259998,63.259998,244200
11/3/2017,63.18,64.199997,62.57,63.889999,63.889999,265600
11/6/2017,63.919998,65.900002,63.919998,63.959999,63.959999,437000
11/7/2017,64.120003,64.339996,62.419998,62.509998,62.509998,380400
11/8/2017,61.75,65.489998,61.169998,63.650002,63.650002,1172200
11/9/2017,62.990002,64.199997,62.560001,63.450001,63.450001,437600
11/10/2017,63.099998,64.059998,62.709999,63.529999,63.529999,231100
11/13/2017,63.360001,63.744999,62.630001,63.720001,63.720001,235100
11/14/2017,63.720001,64.620003,63.330002,64.379997,64.379997,198500
11/15/2017,63.740002,64.120003,62.950001,63.200001,63.200001,346800
11/16/2017,63.669998,65.470001,63.66,64.080002,64.080002,473000
11/17/2017,63.990002,64.610001,63.5,63.669998,63.669998,150900
11/20/2017,63.75,65.269997,63.75,65.080002,65.080002,434900
11/21/2017,65.32,67.099998,65.32,66.989998,66.989998,354400
11/22/2017,66.989998,68.059998,66.480003,66.760002,66.760002,298200
